/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.34
 -- right : 0.00
 -- None : -3.45
 -- left : -10.09

('left', 'red', None, 'right')
 -- forward : -7.75
 -- right : 0.95
 -- None : 1.49
 -- left : -22.22

('right', 'green', 'forward', 'right')
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : -10.17

('right', 'red', None, None)
 -- forward : -13.63
 -- right : 2.12
 -- None : 0.84
 -- left : -11.48

('right', 'green', None, None)
 -- forward : 1.09
 -- right : 1.94
 -- None : -2.79
 -- left : 0.76

('left', 'red', 'right', 'left')
 -- forward : -5.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.92
 -- left : -20.04

('left', 'green', 'left', 'left')
 -- forward : 0.98
 -- right : 0.53
 -- None : -2.04
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -8.87
 -- right : 0.38
 -- None : 0.00
 -- left : -30.09

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.73
 -- right : 1.31
 -- None : 0.00
 -- left : 0.24

('right', 'red', 'forward', None)
 -- forward : -22.78
 -- right : 1.51
 -- None : 0.85
 -- left : -4.61

('left', 'green', None, None)
 -- forward : 0.15
 -- right : 0.97
 -- None : -5.19
 -- left : 1.82

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -10.34
 -- None : 0.77
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.57
 -- right : 1.18
 -- None : -5.41
 -- left : 0.79

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.61
 -- None : -4.02
 -- left : 0.37

('left', 'red', 'forward', None)
 -- forward : -7.74
 -- right : 0.47
 -- None : 1.78
 -- left : -24.17

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -20.45
 -- right : 0.00
 -- None : 0.03
 -- left : -19.70

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : -20.25

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.55

('forward', 'green', None, 'right')
 -- forward : 0.37
 -- right : 0.00
 -- None : -3.25
 -- left : 0.81

('forward', 'green', 'forward', None)
 -- forward : 2.04
 -- right : 0.31
 -- None : -3.67
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.47
 -- right : 1.07
 -- None : -2.18
 -- left : 0.34

('left', 'green', None, 'forward')
 -- forward : 1.05
 -- right : 0.43
 -- None : -4.70
 -- left : 1.62

('right', 'red', 'left', None)
 -- forward : -12.67
 -- right : 2.08
 -- None : 0.59
 -- left : -8.00

('left', 'green', 'right', 'left')
 -- forward : 0.44
 -- right : 0.00
 -- None : -2.03
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 2.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.51
 -- right : 1.35
