/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'forward')
 -- forward : -30.32
 -- right : -9.92
 -- None : 1.27
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -7.72
 -- right : -0.04
 -- None : 0.95
 -- left : -5.18

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -8.96
 -- right : 0.95
 -- None : 2.16
 -- left : -8.98

('right', 'green', None, 'forward')
 -- forward : 0.81
 -- right : 1.08
 -- None : -2.88
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 1.90

('right', 'red', None, None)
 -- forward : -8.15
 -- right : 2.29
 -- None : 0.69
 -- left : -9.14

('right', 'green', None, None)
 -- forward : 0.74
 -- right : 1.88
 -- None : -2.37
 -- left : 0.26

('forward', 'green', None, 'forward')
 -- forward : 2.27
 -- right : 1.21
 -- None : -3.42
 -- left : 0.29

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : -19.81

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.23
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -20.48
 -- right : -0.22
 -- None : 0.00
 -- left : -5.26

('right', 'red', 'left', None)
 -- forward : -16.77
 -- right : 2.20
 -- None : 0.46
 -- left : -16.81

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -4.62
 -- right : 0.00
 -- None : 1.58
 -- left : -5.28

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -4.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -5.27
 -- right : 0.00
 -- None : 1.96
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -5.07
 -- right : 0.83
 -- None : 0.00
 -- left : -5.38

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -5.45
 -- right : 0.00
 -- None : 0.00
 -- left : -4.76

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.60

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.15
 -- left : 0.73

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.21
 -- right : 0.00
 -- None : -2.96
 -- left : -0.21

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.57

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -5.08
 -- right : 0.36
 -- None : 0.00
 -- left : -4.72

('right', 'red', 'forward', None)
 -- forward : -5.33
 -- right : 1.38
 -- None : 0.95
 -- left : -7.51

('left', 'green', None, None)
 -- forward : 0.00
 -- right : 0.74
 -- None : -4.79
 -- left : 2.14

('forward', 'red', 'forward', 'forward')
 -- forward : -19.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.75
 -- right : 0.00
 -- None : -2.62
 -- left : 0.45

('right', 'green', None, 'left')
 -- forward : 0.89
 -- right : 1.01
 -- None : -2.19
 -- left : 0.72

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.42
 -- left : 0.79

('right', 'red', 'forward', 'right')
 -- forward : -4.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -20.46
 -- right : -15.23
 -- None : 0.48
 -- left : -30.03

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.56
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.43
 -- right : 0.32
 -- None : -4.99
 -- left : 0.12

('left', 'red', 'forward', None)
 -- forward : -20.37
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -20.12
 -- right : 0.00
 -- None : 0.73
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : -10.29

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.36
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.74
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.83
 -- right : 0.00
 -- None : -2.13
 -- left : 2.50

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.58

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.80
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.19
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -10.31
 -- None : 0.61
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.57

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.43
 -- None : -3.51
 -- left : 0.68

('forward', 'green', 'left', 'forward')
 -- forward : 1.08
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.48

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : -20.02

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : -22.53

('left', 'green', 'left', 'right')
 -- forward : 0.82
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.33

('forward', 'red', 'left', None)
 -- forward : -4.64
 -- right : 0.84
 -- None : 0.00
 -- left : -7.48

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.05
 -- left : -5.22

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.00

('forward', 'red', 'forward', None)
 -- forward : -7.35
 -- right : 0.00
 -- None : 0.61
 -- left : -7.62

('forward', 'green', 'forward', None)
 -- forward : 1.82
 -- right : 0.00
 -- None : -2.52
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -8.81
 -- right : 0.60
 -- None : 2.26
 -- left : -17.52

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.18
 -- None : -2.09
 -- left : -9.66

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.73

