/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.19
 -- right : 0.09
 -- None : -1.30
 -- left : -2.07

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.82

('right', 'red', None, None)
 -- forward : -10.06
 -- right : 1.71
 -- None : 0.63
 -- left : -10.25

('right', 'green', None, None)
 -- forward : 0.55
 -- right : 2.00
 -- None : -4.08
 -- left : 0.47

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.30
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -7.12
 -- right : 0.13
 -- None : 0.62
 -- left : -6.05

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.06
 -- None : -0.86
 -- left : -6.96

('left', 'red', None, 'left')
 -- forward : -4.16
 -- right : 0.15
 -- None : 1.37
 -- left : -7.14

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.00

('right', 'red', 'right', None)
 -- forward : -4.63
 -- right : 0.84
 -- None : 0.28
 -- left : -7.62

('left', 'green', 'right', 'right')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : -2.02

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.00
 -- left : -4.10

('right', 'green', 'left', 'right')
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.09

('right', 'red', None, 'left')
 -- forward : -3.50
 -- right : 0.27
 -- None : 0.61
 -- left : -1.84

('left', 'green', None, None)
 -- forward : 0.79
 -- right : 0.43
 -- None : -4.35
 -- left : 1.78

('left', 'red', 'left', 'forward')
 -- forward : -10.82
 -- right : 0.00
 -- None : 0.58
 -- left : -10.93

('right', 'red', 'right', 'left')
 -- forward : -1.96
 -- right : 0.09
 -- None : 0.00
 -- left : -4.02

('forward', 'red', None, 'forward')
 -- forward : -11.07
 -- right : -10.62
 -- None : 1.06
 -- left : -4.02

('left', 'green', 'left', 'forward')
 -- forward : -0.04
 -- right : 0.00
 -- None : -0.50
 -- left : 0.72

('right', 'red', 'left', 'forward')
 -- forward : -7.51
 -- right : -3.74
 -- None : 0.20
 -- left : -4.08

('forward', 'red', 'right', 'left')
 -- forward : -4.48
 -- right : 0.18
 -- None : 0.21
 -- left : -3.93

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -2.07
 -- None : 0.00
 -- left : -4.06

('left', 'green', 'left', 'left')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.47

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.25
 -- None : -0.48
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -1.10
 -- right : 0.17
 -- None : 0.86
 -- left : -0.95

('left', 'red', None, 'forward')
 -- forward : -16.33
 -- right : -8.30
 -- None : 1.33
 -- left : -16.59

('left', 'red', 'left', None)
 -- forward : -8.97
 -- right : 0.69
 -- None : 1.80
 -- left : -6.97

('right', 'green', None, 'forward')
 -- forward : 0.41
 -- right : 1.53
 -- None : -2.85
 -- left : 0.36

('left', 'green', 'right', 'left')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -18.78
 -- right : -5.36
 -- None : 0.41
 -- left : -20.84

('forward', 'green', 'right', 'forward')
 -- forward : 0.10
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.42
 -- right : 0.34
 -- None : -0.53
 -- left : -3.90

('right', 'green', 'left', 'left')
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.02

('left', 'red', 'left', 'left')
 -- forward : -1.08
 -- right : -0.01
 -- None : 0.42
 -- left : -5.53

('right', 'red', 'left', 'right')
 -- forward : -2.63
 -- right : 0.29
 -- None : 0.02
 -- left : -1.05

('forward', 'red', 'forward', 'forward')
 -- forward : -10.83
 -- right : -3.88
 -- None : 0.32
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -0.96
 -- right : 0.00
 -- None : 0.00
 -- left : -1.86

('forward', 'red', None, 'right')
 -- forward : -1.80
 -- right : 0.06
 -- None : 0.54
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -1.95

('forward', 'red', 'forward', 'left')
 -- forward : -1.02
 -- right : 0.00
 -- None : 0.91
 -- left : -1.01

('forward', 'green', 'forward', 'right')
 -- forward : 0.23
 -- right : 0.00
 -- None : -0.43
 -- left : -1.94

('left', 'green', 'forward', None)
 -- forward : 0.07
 -- right : 0.48
 -- None : -2.33
 -- left : -15.61

('forward', 'red', 'right', 'forward')
 -- forward : -7.51
 -- right : 0.00
 -- None : 0.00
 -- left : -4.03

('right', 'red', None, 'right')
 -- forward : -5.73
 -- right : 0.15
 -- None : 0.12
 -- left : -1.01

('right', 'green', 'forward', None)
 -- forward : 0.42
 -- right : 1.00
 -- None : -2.26
 -- left : -9.54

('forward', 'green', 'left', 'right')
 -- forward : 0.33
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.08
 -- right : 0.00
 -- None : -0.41
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -4.69
 -- right : 0.08
 -- None : 0.66
 -- left : -3.16

('forward', 'red', 'forward', 'right')
 -- forward : -9.29
 -- right : 0.28
 -- None : 0.00
 -- left : -4.77

('forward', 'red', 'left', 'right')
 -- forward : -1.77
 -- right : 0.00
 -- None : 0.19
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.51
 -- right : 0.09
 -- None : -0.42
 -- left : 0.13

('forward', 'red', 'right', None)
 -- forward : -2.05
 -- right : 0.16
 -- None : 0.90
 -- left : -10.92

('right', 'green', 'right', 'left')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : -2.07

('left', 'green', 'right', 'forward')
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -4.03
 -- right : -6.82
 -- None : 0.28
 -- left : -4.09

('right', 'green', None, 'right')
 -- forward : 0.22
 -- right : 0.78
 -- None : -1.42
 -- left : 0.36

('right', 'red', 'forward', None)
 -- forward : -3.55
 -- right : 1.29
 -- None : 0.24
 -- left : -5.60

('forward', 'green', 'left', None)
 -- forward : 1.12
 -- right : 0.51
 -- None : -2.44
 -- left : 0.46

('right', 'green', None, 'left')
 -- forward : 0.20
 -- right : 0.09
 -- None : -0.94
 -- left : 0.48

('left', 'red', 'forward', None)
 -- forward : -10.80
 -- right : 0.04
 -- None : 1.39
 -- left : -10.71

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : -1.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.49
 -- None : -0.57
 -- left : -2.02

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.02

('left', 'red', 'forward', 'left')
 -- forward : -1.85
 -- right : 0.06
 -- None : 0.53
 -- left : -5.08

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -10.79
 -- right : 0.00
 -- None : 0.21
 -- left : -4.01

('left', 'green', 'left', 'right')
 -- forward : 0.07
 -- right : 0.00
 -- None : -0.48
 -- left : 0.29

('right', 'red', 'left', 'left')
 -- forward : -6.36
 -- right : 0.60
 -- None : 0.14
 -- left : -2.74

('forward', 'green', None, 'right')
 -- forward : 0.97
 -- right : 0.16
 -- None : -1.71
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.33
 -- right : 0.26
 -- None : -2.16
 -- left : -5.48

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.40
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -3.98
 -- right : 0.00
 -- None : 0.00
 -- left : -3.92

('left', 'red', 'forward', 'forward')
 -- forward : -13.79
 -- right : -5.25
 -- None : 0.25
 -- left : -7.55

('forward', 'red', None, None)
 -- forward : -14.18
 -- right : 0.73
 -- None : 2.04
 -- left : -10.54

('forward', 'green', None, 'forward')
 -- forward : 1.50
 -- right : 0.50
 -- None : -2.69
 -- left : 0.44

('right', 'red', 'left', None)
 -- forward : -6.56
 -- right : 1.10
 -- None : 0.70
 -- left : -10.91

('right', 'green', 'right', None)
 -- forward : -0.05
 -- right : 0.35
 -- None : -1.20
 -- left : -1.95

('forward', 'green', None, 'left')
 -- forward : 1.32
 -- right : 0.28
 -- None : -1.70
 -- left : 0.23

('left', 'green', None, 'left')
 -- forward : 0.37
 -- right : 0.28
 -- None : -3.16
 -- left : 1.29

('forward', 'green', 'right', 'left')
 -- forward : 0.36
 -- right : 0.00
 -- None : -0.45
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.30
 -- right : 0.40
 -- None : -1.47
 -- left : 0.31

('left', 'green', None, 'forward')
 -- forward : 0.52
 -- right : 0.46
 -- None : -3.97
 -- left : 1.55

('right', 'red', 'forward', 'right')
 -- forward : -1.05
 -- right : 0.24
 -- None : 0.12
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.00
 -- left : -3.90

('forward', 'green', None, None)
 -- forward : 1.72
 -- right : 0.56
 -- None : -4.58
 -- left : 0.63

('forward', 'green', 'forward', 'forward')
 -- forward : 0.31
 -- right : 0.00
 -- None : -1.04
 -- left : -5.43

('left', 'green', 'left', None)
 -- forward : 0.47
 -- right : 0.53
 -- None : -2.73
 -- left : 1.35

('forward', 'green', 'right', None)
 -- forward : 0.75
 -- right : 0.00
 -- None : -0.44
 -- left : -3.67

('right', 'green', 'left', None)
 -- forward : 0.60
 -- right : 1.35
 -- None : -2.63
 -- left : 0.27

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.05
 -- left : -4.07

('left', 'red', 'right', None)
 -- forward : -2.73
 -- right : 0.00
 -- None : 0.51
 -- left : -18.93

('forward', 'red', 'left', None)
 -- forward : -12.47
 -- right : 0.97
 -- None : 0.73
 -- left : -4.73

('forward', 'red', 'forward', None)
 -- forward : -5.33
 -- right : 0.60
 -- None : 1.51
 -- left : -10.48

('left', 'red', None, None)
 -- forward : -13.38
 -- right : 0.80
 -- None : 1.85
 -- left : -13.29

